"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jul 10 04:16:54 UTC 2023","Mon Jul 10 04:17:13 UTC 2023","18974","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Jul 10 04:21:45 UTC 2023","Mon Jul 10 04:22:07 UTC 2023","21369","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Jul 10 04:14:52 UTC 2023","Mon Jul 10 04:14:52 UTC 2023","725","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Jul 10 04:27:19 UTC 2023","Mon Jul 10 04:27:20 UTC 2023","1615","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Jul 10 04:26:59 UTC 2023","Mon Jul 10 04:27:15 UTC 2023","16705","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Jul 10 04:22:08 UTC 2023","Mon Jul 10 04:22:16 UTC 2023","7633","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Jul 10 04:33:05 UTC 2023","Mon Jul 10 04:33:20 UTC 2023","15606","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Jul 10 04:40:23 UTC 2023","Mon Jul 10 04:40:31 UTC 2023","8095","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Jul 10 04:14:15 UTC 2023","Mon Jul 10 04:14:23 UTC 2023","8165","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Jul 10 04:25:07 UTC 2023","Mon Jul 10 04:25:09 UTC 2023","2605","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"skipped","Mon Jul 10 04:13:36 UTC 2023","Mon Jul 10 04:13:36 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Jul 10 04:13:46 UTC 2023","Mon Jul 10 04:14:15 UTC 2023","29218","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Jul 10 04:13:17 UTC 2023","Mon Jul 10 04:13:17 UTC 2023","46","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Jul 10 04:37:28 UTC 2023","Mon Jul 10 04:38:09 UTC 2023","41366","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Jul 10 04:32:50 UTC 2023","Mon Jul 10 04:32:54 UTC 2023","3647","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Jul 10 04:17:20 UTC 2023","Mon Jul 10 04:18:09 UTC 2023","48611","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Jul 10 04:31:31 UTC 2023","Mon Jul 10 04:31:37 UTC 2023","6885","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Jul 10 04:16:01 UTC 2023","Mon Jul 10 04:16:05 UTC 2023","3805","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Jul 10 04:12:56 UTC 2023","Mon Jul 10 04:13:43 UTC 2023","47071","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Jul 10 04:25:17 UTC 2023","Mon Jul 10 04:25:24 UTC 2023","7430","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Jul 10 04:31:03 UTC 2023","Mon Jul 10 04:31:07 UTC 2023","3374","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jul 10 04:26:30 UTC 2023","Mon Jul 10 04:27:17 UTC 2023","47431","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Jul 10 04:42:53 UTC 2023","Mon Jul 10 04:43:11 UTC 2023","18152","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Jul 10 04:31:10 UTC 2023","Mon Jul 10 04:31:30 UTC 2023","20244","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Jul 10 04:23:50 UTC 2023","Mon Jul 10 04:23:54 UTC 2023","4287","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Jul 10 04:31:53 UTC 2023","Mon Jul 10 04:32:01 UTC 2023","8680","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Jul 10 04:33:24 UTC 2023","Mon Jul 10 04:33:24 UTC 2023","696","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Jul 10 04:13:35 UTC 2023","Mon Jul 10 04:13:38 UTC 2023","3366","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jul 10 04:35:00 UTC 2023","Mon Jul 10 04:35:17 UTC 2023","17687","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Jul 10 04:33:10 UTC 2023","Mon Jul 10 04:34:14 UTC 2023","64540","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Jul 10 04:31:31 UTC 2023","Mon Jul 10 04:31:53 UTC 2023","21481","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Jul 10 04:27:20 UTC 2023","Mon Jul 10 04:27:31 UTC 2023","10676","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Jul 10 04:27:16 UTC 2023","Mon Jul 10 04:27:18 UTC 2023","2556","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Jul 10 04:13:06 UTC 2023","Mon Jul 10 04:13:28 UTC 2023","21597","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Jul 10 04:25:36 UTC 2023","Mon Jul 10 04:25:38 UTC 2023","1981","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Jul 10 04:31:31 UTC 2023","Mon Jul 10 04:31:41 UTC 2023","10343","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Jul 10 04:24:05 UTC 2023","Mon Jul 10 04:24:16 UTC 2023","10833","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Jul 10 04:13:36 UTC 2023","Mon Jul 10 04:13:46 UTC 2023","9539","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Jul 10 04:25:11 UTC 2023","Mon Jul 10 04:25:36 UTC 2023","25359","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Jul 10 04:12:52 UTC 2023","Mon Jul 10 04:13:17 UTC 2023","24741","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jul 10 04:12:54 UTC 2023","Mon Jul 10 04:13:14 UTC 2023","19363","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Jul 10 04:22:07 UTC 2023","Mon Jul 10 04:22:07 UTC 2023","37","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Jul 10 04:42:49 UTC 2023","Mon Jul 10 04:42:52 UTC 2023","3440","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Jul 10 04:30:57 UTC 2023","Mon Jul 10 04:31:07 UTC 2023","9976","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Jul 10 04:35:30 UTC 2023","Mon Jul 10 04:35:33 UTC 2023","2924","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Jul 10 04:22:07 UTC 2023","Mon Jul 10 04:22:13 UTC 2023","5825","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Jul 10 04:32:37 UTC 2023","Mon Jul 10 04:32:39 UTC 2023","2393","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Jul 10 04:40:25 UTC 2023","Mon Jul 10 04:40:31 UTC 2023","5576","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Jul 10 04:13:38 UTC 2023","Mon Jul 10 04:13:54 UTC 2023","16051","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Jul 10 04:25:38 UTC 2023","Mon Jul 10 04:26:29 UTC 2023","51717","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Jul 10 04:17:13 UTC 2023","Mon Jul 10 04:17:20 UTC 2023","7024","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Jul 10 04:12:55 UTC 2023","Mon Jul 10 04:12:58 UTC 2023","3378","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Jul 10 04:24:00 UTC 2023","Mon Jul 10 04:24:05 UTC 2023","4764","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Jul 10 04:28:02 UTC 2023","Mon Jul 10 04:28:04 UTC 2023","2103","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Jul 10 04:30:55 UTC 2023","Mon Jul 10 04:31:03 UTC 2023","7794","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Jul 10 04:13:28 UTC 2023","Mon Jul 10 04:13:39 UTC 2023","11082","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Jul 10 04:13:39 UTC 2023","Mon Jul 10 04:13:41 UTC 2023","2200","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Jul 10 04:12:53 UTC 2023","Mon Jul 10 04:13:14 UTC 2023","20938","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jul 10 04:23:03 UTC 2023","Mon Jul 10 04:23:08 UTC 2023","5110","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Jul 10 04:14:21 UTC 2023","Mon Jul 10 04:14:24 UTC 2023","3369","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Jul 10 04:30:38 UTC 2023","Mon Jul 10 04:30:57 UTC 2023","19387","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jul 10 04:23:54 UTC 2023","Mon Jul 10 04:25:16 UTC 2023","81805","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Jul 10 04:13:17 UTC 2023","Mon Jul 10 04:13:36 UTC 2023","19213","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Jul 10 04:21:11 UTC 2023","Mon Jul 10 04:21:30 UTC 2023","19364","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Jul 10 04:32:01 UTC 2023","Mon Jul 10 04:32:05 UTC 2023","3240","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Jul 10 04:21:30 UTC 2023","Mon Jul 10 04:21:34 UTC 2023","4047","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jul 10 04:40:24 UTC 2023","Mon Jul 10 04:40:25 UTC 2023","1432","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Jul 10 04:42:31 UTC 2023","Mon Jul 10 04:42:49 UTC 2023","18291","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Jul 10 04:22:16 UTC 2023","Mon Jul 10 04:22:26 UTC 2023","10292","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Jul 10 04:35:18 UTC 2023","Mon Jul 10 04:35:27 UTC 2023","9846","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Jul 10 04:43:58 UTC 2023","Mon Jul 10 04:44:09 UTC 2023","11374","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Jul 10 04:40:31 UTC 2023","Mon Jul 10 04:40:32 UTC 2023","1643","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Jul 10 04:27:31 UTC 2023","Mon Jul 10 04:28:02 UTC 2023","30970","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Jul 10 04:42:52 UTC 2023","Mon Jul 10 04:42:53 UTC 2023","313","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Jul 10 04:13:01 UTC 2023","Mon Jul 10 04:13:06 UTC 2023","4722","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Jul 10 04:35:30 UTC 2023","Mon Jul 10 04:35:34 UTC 2023","4262","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Jul 10 04:35:27 UTC 2023","Mon Jul 10 04:35:30 UTC 2023","2463","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Jul 10 04:32:54 UTC 2023","Mon Jul 10 04:32:55 UTC 2023","584","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Jul 10 04:40:32 UTC 2023","Mon Jul 10 04:40:33 UTC 2023","622","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Jul 10 04:33:20 UTC 2023","Mon Jul 10 04:33:23 UTC 2023","3105","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Jul 10 04:44:09 UTC 2023","Mon Jul 10 04:44:33 UTC 2023","23724","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Jul 10 04:12:58 UTC 2023","Mon Jul 10 04:13:01 UTC 2023","3096","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Jul 10 04:22:13 UTC 2023","Mon Jul 10 04:22:56 UTC 2023","42975","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Jul 10 04:32:39 UTC 2023","Mon Jul 10 04:32:50 UTC 2023","11267","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Jul 10 04:12:31 UTC 2023","Mon Jul 10 04:12:44 UTC 2023","13381","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Jul 10 04:12:52 UTC 2023","Mon Jul 10 04:12:55 UTC 2023","2982","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Jul 10 04:25:24 UTC 2023","Mon Jul 10 04:25:35 UTC 2023","10673","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Jul 10 04:25:35 UTC 2023","Mon Jul 10 04:25:37 UTC 2023","2248","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Jul 10 04:14:57 UTC 2023","Mon Jul 10 04:15:30 UTC 2023","32441","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Jul 10 04:12:44 UTC 2023","Mon Jul 10 04:12:48 UTC 2023","4170","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Jul 10 04:12:48 UTC 2023","Mon Jul 10 04:12:52 UTC 2023","3273","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Jul 10 04:33:07 UTC 2023","Mon Jul 10 04:33:09 UTC 2023","2924","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Jul 10 04:39:59 UTC 2023","Mon Jul 10 04:40:17 UTC 2023","17650","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Jul 10 04:40:31 UTC 2023","Mon Jul 10 04:40:32 UTC 2023","1529","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Jul 10 04:40:17 UTC 2023","Mon Jul 10 04:40:22 UTC 2023","5354","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Jul 10 04:24:05 UTC 2023","Mon Jul 10 04:24:05 UTC 2023","413","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Jul 10 04:21:24 UTC 2023","Mon Jul 10 04:21:45 UTC 2023","21534","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Jul 10 04:14:23 UTC 2023","Mon Jul 10 04:14:48 UTC 2023","24520","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Jul 10 04:32:17 UTC 2023","Mon Jul 10 04:32:21 UTC 2023","4168","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Jul 10 04:31:07 UTC 2023","Mon Jul 10 04:31:10 UTC 2023","2705","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jul 10 04:22:56 UTC 2023","Mon Jul 10 04:23:03 UTC 2023","6758","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Jul 10 04:34:17 UTC 2023","Mon Jul 10 04:34:23 UTC 2023","5607","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Jul 10 04:31:07 UTC 2023","Mon Jul 10 04:31:30 UTC 2023","23671","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Jul 10 04:40:22 UTC 2023","Mon Jul 10 04:40:22 UTC 2023","204","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Jul 10 04:21:34 UTC 2023","Mon Jul 10 04:22:08 UTC 2023","34284","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Jul 10 04:40:04 UTC 2023","Mon Jul 10 04:40:23 UTC 2023","19273","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Jul 10 04:25:10 UTC 2023","Mon Jul 10 04:25:11 UTC 2023","1123","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Jul 10 04:14:48 UTC 2023","Mon Jul 10 04:14:57 UTC 2023","9426","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Jul 10 04:34:23 UTC 2023","Mon Jul 10 04:34:27 UTC 2023","4355","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Jul 10 04:24:51 UTC 2023","Mon Jul 10 04:25:07 UTC 2023","15131","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Jul 10 04:30:36 UTC 2023","Mon Jul 10 04:30:55 UTC 2023","19136","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jul 10 04:13:14 UTC 2023","Mon Jul 10 04:13:34 UTC 2023","20545","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Jul 10 04:21:30 UTC 2023","Mon Jul 10 04:26:00 UTC 2023","270387","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Jul 10 04:33:01 UTC 2023","Mon Jul 10 04:33:05 UTC 2023","3495","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Jul 10 04:34:14 UTC 2023","Mon Jul 10 04:34:17 UTC 2023","3122","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Jul 10 04:14:46 UTC 2023","Mon Jul 10 04:14:51 UTC 2023","5455","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Jul 10 04:21:20 UTC 2023","Mon Jul 10 04:21:30 UTC 2023","9479","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Jul 10 04:40:33 UTC 2023","Mon Jul 10 04:40:34 UTC 2023","1067","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Jul 10 04:34:27 UTC 2023","Mon Jul 10 04:35:30 UTC 2023","62886","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Jul 10 04:13:54 UTC 2023","Mon Jul 10 04:13:59 UTC 2023","4880","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Jul 10 04:24:16 UTC 2023","Mon Jul 10 04:24:17 UTC 2023","795","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Jul 10 04:20:59 UTC 2023","Mon Jul 10 04:21:20 UTC 2023","20963","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jul 10 04:14:24 UTC 2023","Mon Jul 10 04:14:46 UTC 2023","21921","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Jul 10 04:25:38 UTC 2023","Mon Jul 10 04:26:23 UTC 2023","45165","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Jul 10 04:32:05 UTC 2023","Mon Jul 10 04:32:17 UTC 2023","12231","","6. Company Account","","","","4. Complete Build Your Portfolio",""
